"lang" 
{ 
"Language" "Italian" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Tempo mappa"
"NMRiH_Extract_Min"			"Estrazione Min"
"NMRiH_Extract_Max"			"Estrazione Max"

"NMRiH_FriendlyFire"			"Fuoco amico"
"NMRiH_RealismMode"				"Modalità realistica"
"NMRiH_HardcoreSurvival"		"Sopravvivenza estrema"
"NMRiH_ChallengeMode"			"Modalità sfida"

"NMRiH_Practice_Starting"		"Non ci sono abbastanza giocatori per cominciare.  Inizio riscaldamento."
"NMRiH_Practice_Ending"			"La partita comincerà presto!"
"NMRiH_Round_Starting"			"La sopravvivenza comincerà in 5 secondi."

"NMRiH_Extraction_Preview"		"Dirigetevi al punto di evacuazione"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Sconfitta!"

"NMRiH_Player_Extracted"		"Sei stato evacuato!"

"NMRiH_Players_Win"			"Tutti i sopravvissuti sono stati evacuati!"
"NMRiH_Players_Win_Wave"		"I sopravvissuti hanno contrastato l'orda!"
"NMRiH_Zombies_Win"			"I sopravvissuti sono stati sopraffatti!"

"NMRiH_Chat_All_Extracted"		"(EVACUATI) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"In attesa di un punto di rientro.."

"NMRiH_Health_Supply_Blocked"		"Cassa di medicinali bloccata"

"NMRiH_InventoryBox_CantCarry"		"Non hai abbastanza spazio per questo oggetto!"
"NMRiH_InventoryBox_OwnsItem"		"Possiedi già un oggetto di questo tipo!"

"NMRiH_BarricadePointBlocked"		"Punto da barricare bloccato!"

"NMRiH_LevelChanging"				"Cambiamento del livello fra %s1 secondi..."
"NMRiH_LevelTransition_WaitingForPlayers"	"Fine della mappa raggiunta!\nTempo restante: %s1 (%s2/%s3 giocatori)"

"PracticeTimeRemaining"			"Inizio del round fra %s1"
"RoundStarting"				"Round iniziato!"

"HudNextObjective"			"PROSSIMO OBIETTIVO"

"HudSurvivalWave"			"ONDATA"
"HudSurvivalRemaining"		"RESTANTI"
"HudSurvivalZone"			"ZONA"
"HudSurvivalInactive"		"INATTIVO"
"HudSurvivalResupply"		"LANCIO DI RIFORNIMENTI IN ARRIVO"
"HudSurvivalWaveBegin"		"ONDATA INIZIATA"
"HudSurvivalWaveEnd"		"ONDATA COMPLETATA"

"NMRiH_Votekick_List"			"Gli ID utente per il voto di espulsione sono i seguenti:\n%s1"
"NMRiH_Votekick_InProgress"		"È già in corso una votazione!"
"NMRiH_Votekick_KickSelf"		"Non puoi votare per espellerti!"
"NMRiH_Votekick_Started"		"Votazione iniziata per l'espulsione di %s1\nHai %s2 secondi per votare.\nScrivi !yes per approvare l'espulsione."
"NMRiH_Votekick_UnknownPlayer"		"ID giocatore sconosciuto!\nScrivi !vklist per visualizzare la lista dei giocatori."
"NMRiH_Votekick_InvalidId"		"ID giocatore non valido.\nScrivi !vklist per visualizzare la lista dei giocatori ."
"NMRiH_Votekick_Pass"			"Votazione riuscita!"
"NMRiH_Votekick_Fail"			"Votazione fallita!"
"NMRiH_Votekick_NeedMorePlayers"	"Sono necessari almeno 3 giocatori per iniziare un espulsione o un ban."
"NMRiH_Votekick_BanSelf"		"Non puoi votare per bannarti da solo dalla partita!"
"NMRiH_Voteban_Started"			"Votazione iniziata per il ban di %s1\nHai %s2 secondi per votare.\nScrivi !yes per approvare il blocco."

"NMR_Automatic_Weapon_Switch"		"Cambio automatico per le armi raccolte (se sono più potenti)"

"NMR_Tertiary_Attack"			"Attacco terziario"
"NMR_Drop_Weapon"			"Lascia la tua arma attuale"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Configurazione personaggio e arma iniziale"
"NMR_Slots_Title"			"SLOT"

"Game_connected"			"%s1 si è connesso"
"Game_disconnected"			"%s1 ha lasciato la partita"

"Round_Start"				"Il round sta per cominciare!"
"Round_Restart"				"Il round sarà riavviato fra %s1"
"Round_PlayerShortage"			"Non ci sono abbastanza giocatori per cominciare il round"

"Item_Received"				"%s1 ti ha dato %s2."
"Item_TargetOwns"			"%s1 possiede già %s2."
"Item_TargetFull"			"%s1 non ha spazio per questo oggetto."

"Watermelon_Rescued"		"Cocomero al sicuro! Sono stati assegnati %s1 punti a tutti i giocatori."

"Map_Time_Extended"			"Tempo della mappa esteso di %s1 minuti."

"VersionEmulation_Notice"		"Questo server sta emulando la versione %s1 del gioco."
"VersionEmulation_Disclaimer"	"Potrebbero mancare delle funzionalità ed esserci bug."

// Prefix for (Voice) subtitle
"Voice"						"Voce"

"NMRiH_VoiceCommand_Ammo"		"Ho bisogno di munizioni"
"NMRiH_VoiceCommand_Follow"		"Seguitemi"
"NMRiH_VoiceCommand_Help"		"Aiuto!"
"NMRiH_VoiceCommand_Stay"		"State qui"
"NMRiH_VoiceCommand_No"		        "No"
"NMRiH_VoiceCommand_Yes"		"Si"
"NMRiH_VoiceCommand_ThankYou"		"Grazie"
"NMRiH_VoiceCommand_Incoming"		"Arrivano"
"NMRiH_VoiceCommand_Injured"		"Ferito"
"NMRiH_VoiceCommand_Taunt"		"Provocazione"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(SQUADRA) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*MORTO*(TEAM) %s1 :  %s2"
"SDK_Chat_Spec"				"(Spettatore) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(MORTO) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(SPET) %s1 :  %s2"

"SDK_Team_Unassigned"			"Non assegnato"
"SDK_Team_Spectator"			"Spettatori"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Morto) %s: "
"Chat_Spec"				"(Spet) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Evacuato) %s: "

"Chat_Connected"			"%s1 si è unito alla partita"
"Chat_Disconnected"			"%s1 ha lasciato la partita (%s2)"
"Chat_Team"				"%s1 si è unito alla squadra %s2"
"Chat_Name"				"%s1 ha cambiato nome in %s2"
"Chat_Command"				"Cvar del server \"%s1\" cambiata in %s2\n"

"Respawn_Minutes"			"Rientro fra %s1 minuti"
"Respawn_Seconds"			"Rientro fra %s1 secondi"
"Respawn_Now"				"Rientro in corso..."

"Survival_Round_Lost"			"Non siete sopravvissuti"

"PlayerAlive"				"Stato"
"PlayerAlive_Alive"			"VIVO"
"PlayerAlive_Dead"			"MORTO"
"PlayerAlive_Extracted"		"EVACUATO"
"PlayerRespawns"			"Rientri"

"Radial_ammo"				"Munizioni"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"Granata M67"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 con Caricatore esteso"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 con Impugnatura"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (Mirino)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (Mirino di ferro)"
"Weapon_fa_sks"				"Simonov SKS (Baionetta)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (Senza baionetta)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bende"
"Weapon_item_maglite"		"Torcia"
"Weapon_item_pills"			"Pillole Phalax"
"Weapon_item_first_aid"		"Kit di pronto soccorso"
"Weapon_item_gene_therapy"	"Terapia genica"
"Weapon_item_walkietalkie"	"Walkie Talkie"
