"lang" 
{ 
"Language" "TChinese" 
"Tokens" 
{ 

"GameUI_Error"		"錯誤"
"GameUI_Notice"		"注意"
"GameUI_Confirm"	"確認"

"GameUI_Enable_Addons"	"啟用插件"

"MainMenu_FindServers"		"尋找伺服器"
"MainMenu_CreateServer"		"建立伺服器"
"MainMenu_CharacterSelect"	"人物選擇"
"MainMenu_Addons"	"插件"
"MainMenu_Options"	"選項"
"MainMenu_Quit"		"離開"

"MainMenu_ResumeGame"	"繼續遊戲"
"MainMenu_Disconnect"	"中斷連線"
"MainMenu_PlayerList"	"玩家列表"
"MainMenu_CallVote"	"發起投票"

"NMRiH_Dev_NextObjective"	"下一個目標：%s1"

"NMRiH_CharSelect_Random"	"隨機"
"NMRiH_CharSelect_Next"		"下一個"
"NMRiH_CharSelect_Previous"	"上一個"
"NMRiH_CharSelect_VoicePreview"	"預覽"

"NMRiH_Options_Compass"			"方向指示"
"NMRiH_Options_InventoryWeapons"	"武器欄"
"NMRiH_Options_InventoryAmmo"		"彈藥欄"
"NMRiH_Options_VoiceCommands"	"語音指示"
"NMRiH_Options_Suicide"		"自殺"
"NMRiH_Options_Shove"		"推開/近戰"
"NMRiH_Options_ShowObjective"	"顯示當前目標"
"NMRiH_Options_DropWeapon"	"丟棄武器 (按住丟擲武器)"
"NMRiH_Options_Sprint"		"衝刺"
"NMRiH_Options_Reload"		"填裝彈藥 (按住確認彈藥)"
"NMRiH_Options_Holster"		"收起武器"
"NMRiH_Options_UnloadWeapon"	"武器退彈"
"NMRiH_Call_Vote"		"發起投票"
"NMRiH_Options_SelectFire"	"切換射擊模式"
"NMRiH_Options_ShowMOTD"	"顯示本日訊息"
"NMRiH_Options_RecordDemo"	"錄製"

"NMRiH_Advanced_cl_textfilter"		"啟動聊天文字過濾器 (技術由 Steam 提供)"
"NMRiH_Advanced_cl_richpresence"	"啟動 Rich Presence (Discord / Steam)"
"NMRiH_Advanced_cl_vmcamera_enabled"	"啟用第一人稱晃動"
"NMRiH_Advanced_cl_stickyironsight"	"啟用切換式瞄準"
"NMRiH_Advanced_cl_voicesubtitles"	"啟用聊天室語音字幕"
"NMRiH_Advanced_cl_ejectbrass"		"啟用彈殼彈出"
"NMRiH_Advanced_cl_muzzle_dlight"	"啟用槍口動態光線 (耗費效能)"
"NMRiH_Advanced_cl_disablehtmlmotd"	"停用 HTML 本日訊息"
"NMRiH_Advanced_fov_allow_change"	"視角寬度可在遊戲中變化"
"NMRiH_Advanced_nmrih_screenspace"		"啟用螢幕渲染 (僅在除錯時停用)"
"NMRiH_Advanced_nmrih_screenspace_shadow"	"啟用螢幕邊框效果"
"NMRiH_Advanced_nmrih_grain"			"啟用雜訊點"
"NMRiH_Advanced_nmrih_grain_intensity"		"雜訊點密集程度"
"NMRiH_Advanced_nmrih_lensflare"		"啟用鏡頭光暈"
"NMRiH_Advanced_nmrih_dof"			"啟用景深"
"NMRiH_Advanced_nmrih_ssao"			"啟用環境光遮蔽 (HBAO)"
"NMRiH_Advanced_mp_decals"			"貼花限制 (最高 4096)"
"NMRiH_Advanced_cl_mainmenu_background"		"選單背景圖偏好"
"NMRiH_Advanced_cl_mainmenu_background_Random"	"隨機"
"NMRiH_Advanced_cl_mainmenu_background_0"	"Anniversary (v1.12)"
"NMRiH_Advanced_cl_mainmenu_background_1"	"Greenlit (v1.07)"
"NMRiH_Advanced_cl_mainmenu_background_2"	"Rebirth (v1.10)"
"NMRiH_Advanced_cl_new_impact_effects_cheap"	"彈著點特效品質"
"NMRiH_Advanced_cl_new_impact_effects_cheap_0"	"高，有殘骸效果"
"NMRiH_Advanced_cl_new_impact_effects_cheap_1"	"低，無殘骸效果"

"NMRiH_Difficulty"	"難易度"

"NMRiH_Difficulty_Classic"	"經典"
"NMRiH_Difficulty_Casual"	"休閒"
"NMRiH_Difficulty_Nightmare"	"惡夢"
"NMRiH_Difficulty_PVP"		"對戰"

"NMRiH_GameType_Objective"	"目標"
"NMRiH_GameType_Survival"	"生存"
"NMRiH_GameType_PVP"		"對戰"

"NMRiH_LAN"	"僅限區域網路"

"NMRiH_Difficulty_Tooltip"		"選擇一個難易度。\n經典：標準設定，重生點啟用。\n休閒：持續重生，重生時給予武器。\n惡夢：增加殭屍生命值、密集度與感染風險。\n對戰：開啟對戰分數與死亡訊息並關閉殭屍與目標。"
"NMRiH_Map_Time_Tooltip"		"地圖時間限制。"
"NMRiH_LAN_Tooltip"			"限制在區域網路連線，不會連接到公開網路。"
"NMRiH_FriendlyFire_Tooltip"		"開啟隊友傷害，無論何種設定遭感染的玩家都會受到傷害。"
"NMRiH_RealismMode_Tooltip"		"在寫實模式中，停用重生點、殭屍只有頭部會受到傷害，且不論何種彈藥均能一發爆頭。"
"NMRiH_HardcoreSurvival_Tooltip"	"隱藏生存模式中的抬頭顯示。"
"NMRiH_Max_Players_Tooltip"		"玩家上限，最低 2，最高 8。"
"NMRiH_AdvOptions"			"進階選項..."
"NMRiH_AdvOptions_Tooltip"		"編輯進階遊戲選項。"

"NMRiH_Extended_Options"	"進階選項"

"NMRiH_TokensEnabledObjective"	"目標：啟用復活點數"
"NMRiH_KillsPerTokenObjective"	"目標：兌換復活點數擊殺數"
"NMRiH_TokensEnabledSurvival"	"生存：啟用復活點數"
